
> hospital-backend@1.0.0 seed
> tsx src/seed/seedData.ts --force

🔗 Starting Diagnosis ↔ GDRG link seeding...

🔗 Starting ProcedureTemplate ↔ GDRGTariff link seeding...

ℹ️  NOTE: GDRGTariffProcedure.procedureId references ServiceCatalog.id
   ⚠️  ProcedureTemplate not found: DENT06C
   ⚠️  ProcedureTemplate not found: DENT07A
   ⚠️  ProcedureTemplate not found: DENT07C
   ⚠️  ProcedureTemplate not found: DENT08A
   ⚠️  ProcedureTemplate not found: DENT08C
   ⚠️  ProcedureTemplate not found: DENT09A
   ⚠️  ProcedureTemplate not found: DENT09C
   ⚠️  ProcedureTemplate not found: DENT10A
   ⚠️  ProcedureTemplate not found: DENT10C
   ⚠️  ProcedureTemplate not found: DENT11A
   ⚠️  ProcedureTemplate not found: DENT11C
   ⚠️  ProcedureTemplate not found: DENT12A
   ⚠️  ProcedureTemplate not found: DENT12C
   ⚠️  ProcedureTemplate not found: DENT13A
   ⚠️  ProcedureTemplate not found: DENT13C
   ⚠️  ProcedureTemplate not found: DENT14A
   ⚠️  ProcedureTemplate not found: DENT14C
   ⚠️  ProcedureTemplate not found: DENT15A
   ⚠️  ProcedureTemplate not found: DENT15C
   ⚠️  ProcedureTemplate not found: DENT16A
   ⚠️  ProcedureTemplate not found: DENT16C
   ⚠️  ProcedureTemplate not found: DENT17A
   ⚠️  ProcedureTemplate not found: DENT17C
   ⚠️  ProcedureTemplate not found: DENT18A
   ⚠️  ProcedureTemplate not found: DENT18C
   ⚠️  ProcedureTemplate not found: DENT19A
   ⚠️  ProcedureTemplate not found: DENT19C
   ⚠️  ProcedureTemplate not found: DENT20A
   ⚠️  ProcedureTemplate not found: DENT20C
   ⚠️  ProcedureTemplate not found: DENT21A
   ⚠️  ProcedureTemplate not found: DENT21C
   ⚠️  ProcedureTemplate not found: DENT22A
   ⚠️  ProcedureTemplate not found: DENT22C
   ⚠️  ProcedureTemplate not found: DENT23A
   ⚠️  ProcedureTemplate not found: DENT23C
   ⚠️  ProcedureTemplate not found: DENT24A
   ⚠️  ProcedureTemplate not found: DENT24C
   ⚠️  ProcedureTemplate not found: ENTH01A
   ⚠️  ProcedureTemplate not found: ENTH01C
   ⚠️  ProcedureTemplate not found: ENTH02A
   ⚠️  ProcedureTemplate not found: ENTH02C
   ⚠️  ProcedureTemplate not found: ENTH05A
   ⚠️  ProcedureTemplate not found: ENTH05C
   ⚠️  ProcedureTemplate not found: ENTH06A
   ⚠️  ProcedureTemplate not found: ENTH06C
   ⚠️  ProcedureTemplate not found: ENTH07A
   ⚠️  ProcedureTemplate not found: ENTH07C
   ⚠️  ProcedureTemplate not found: ENTH08A
   ⚠️  ProcedureTemplate not found: ENTH08C
   ⚠️  ProcedureTemplate not found: ENTH09A
   ⚠️  ProcedureTemplate not found: ENTH09C
   ⚠️  ProcedureTemplate not found: ENTH10A
   ⚠️  ProcedureTemplate not found: ENTH10C
   ⚠️  ProcedureTemplate not found: ENTH12A
   ⚠️  ProcedureTemplate not found: ENTH12C
   ⚠️  ProcedureTemplate not found: ENTH13A
   ⚠️  ProcedureTemplate not found: ENTH13C
   ⚠️  ProcedureTemplate not found: ENTH14A
   ⚠️  ProcedureTemplate not found: ENTH14C
   ⚠️  ProcedureTemplate not found: ENTH15A
   ⚠️  ProcedureTemplate not found: ENTH15C
   ⚠️  ProcedureTemplate not found: ENTH16A
   ⚠️  ProcedureTemplate not found: ENTH16C
   ⚠️  ProcedureTemplate not found: ENTH17A
   ⚠️  ProcedureTemplate not found: ENTH17C
   ⚠️  ProcedureTemplate not found: ENTH18A
   ⚠️  ProcedureTemplate not found: ENTH18C
   ⚠️  ProcedureTemplate not found: ENTH19A
   ⚠️  ProcedureTemplate not found: ENTH19C
   ⚠️  ProcedureTemplate not found: ENTH20A
   ⚠️  ProcedureTemplate not found: ENTH20C
   ⚠️  ProcedureTemplate not found: ENTH21A
   ⚠️  ProcedureTemplate not found: ENTH21C
   ⚠️  ProcedureTemplate not found: ENTH22A
   ⚠️  ProcedureTemplate not found: ENTH22C
   ⚠️  ProcedureTemplate not found: ENTH23A
   ⚠️  ProcedureTemplate not found: ENTH23C
   ⚠️  ProcedureTemplate not found: ENTH24A
   ⚠️  ProcedureTemplate not found: ENTH24C
   ⚠️  ProcedureTemplate not found: OBGY01A
   ⚠️  ProcedureTemplate not found: OBGY02A
   ⚠️  ProcedureTemplate not found: OBGY03A
   ⚠️  ProcedureTemplate not found: OBGY04A
   ⚠️  ProcedureTemplate not found: OBGY05A
   ⚠️  ProcedureTemplate not found: OBGY06A
   ⚠️  ProcedureTemplate not found: OBGY07A
   ⚠️  ProcedureTemplate not found: OBGY08A
   ⚠️  ProcedureTemplate not found: OBGY09A
   ⚠️  ProcedureTemplate not found: OBGY10A
   ⚠️  ProcedureTemplate not found: OBGY11A
   ⚠️  ProcedureTemplate not found: OBGY12A
   ⚠️  ProcedureTemplate not found: OBGY13A
   ⚠️  ProcedureTemplate not found: OBGY14A
   ⚠️  ProcedureTemplate not found: OBGY15A
   ⚠️  ProcedureTemplate not found: OBGY16A
   ⚠️  ProcedureTemplate not found: OBGY17A
   ⚠️  ProcedureTemplate not found: OBGY18A
   ⚠️  ProcedureTemplate not found: OBGY19A
   ⚠️  ProcedureTemplate not found: OBGY20A
   ⚠️  ProcedureTemplate not found: OBGY21A
   ⚠️  ProcedureTemplate not found: OBGY22A
   ⚠️  ProcedureTemplate not found: OBGY23A
   ⚠️  ProcedureTemplate not found: OBGY24A
   ⚠️  ProcedureTemplate not found: OBGY25A
   ⚠️  ProcedureTemplate not found: OBGY26A
   ⚠️  ProcedureTemplate not found: OBGY27A
   ⚠️  ProcedureTemplate not found: OBGY28A
   ⚠️  ProcedureTemplate not found: OBGY29A
   ⚠️  ProcedureTemplate not found: OBGY30A
   ⚠️  ProcedureTemplate not found: OBGY31A
   ⚠️  ProcedureTemplate not found: OBGY32A
   ⚠️  ProcedureTemplate not found: OBGY34A
   ⚠️  ProcedureTemplate not found: OBGY35A
   ⚠️  ProcedureTemplate not found: OBGY36A
   ⚠️  ProcedureTemplate not found: OBGY38A
   ⚠️  ProcedureTemplate not found: OBGY39A
   ⚠️  ProcedureTemplate not found: OBGY40A
   ⚠️  ProcedureTemplate not found: OPHT01A
   ⚠️  ProcedureTemplate not found: OPHT01C
   ⚠️  ProcedureTemplate not found: OPHT02A
   ⚠️  ProcedureTemplate not found: OPHT02C
   ⚠️  ProcedureTemplate not found: OPHT03A
   ⚠️  ProcedureTemplate not found: OPHT03C
   ⚠️  ProcedureTemplate not found: OPHT04A
   ⚠️  ProcedureTemplate not found: OPHT04C
   ⚠️  ProcedureTemplate not found: OPHT05A
   ⚠️  ProcedureTemplate not found: OPHT05C
   ⚠️  ProcedureTemplate not found: OPHT06A
   ⚠️  ProcedureTemplate not found: OPHT06C
   ⚠️  ProcedureTemplate not found: OPHT07A
   ⚠️  ProcedureTemplate not found: OPHT07C
   ⚠️  ProcedureTemplate not found: OPHT08A
   ⚠️  ProcedureTemplate not found: OPHT08C
   ⚠️  ProcedureTemplate not found: OPHT09A
   ⚠️  ProcedureTemplate not found: OPHT09C
   ⚠️  ProcedureTemplate not found: OPHT10A
   ⚠️  ProcedureTemplate not found: OPHT10C
   ⚠️  ProcedureTemplate not found: OPHT18A
   ⚠️  ProcedureTemplate not found: ORTH01A
   ⚠️  ProcedureTemplate not found: ORTH01C
   ⚠️  ProcedureTemplate not found: ORTH02A
   ⚠️  ProcedureTemplate not found: ORTH02C
   ⚠️  ProcedureTemplate not found: ORTH03A
   ⚠️  ProcedureTemplate not found: ORTH03C
   ⚠️  ProcedureTemplate not found: ORTH04A
   ⚠️  ProcedureTemplate not found: ORTH04C
   ⚠️  ProcedureTemplate not found: ORTH05A
   ⚠️  ProcedureTemplate not found: ORTH05C
   ⚠️  ProcedureTemplate not found: ORTH07A
   ⚠️  ProcedureTemplate not found: ORTH07C
   ⚠️  ProcedureTemplate not found: ORTH08A
   ⚠️  ProcedureTemplate not found: ORTH08C
   ⚠️  ProcedureTemplate not found: ORTH09A
   ⚠️  ProcedureTemplate not found: ORTH09C
   ⚠️  ProcedureTemplate not found: ORTH10A
   ⚠️  ProcedureTemplate not found: ORTH10C
   ⚠️  ProcedureTemplate not found: ORTH11A
   ⚠️  ProcedureTemplate not found: ORTH11C
   ⚠️  ProcedureTemplate not found: ORTH12A
   ⚠️  ProcedureTemplate not found: ORTH12C
   ⚠️  ProcedureTemplate not found: ORTH14A
   ⚠️  ProcedureTemplate not found: ORTH14C
   ⚠️  ProcedureTemplate not found: ORTH15A
   ⚠️  ProcedureTemplate not found: ORTH15C
   ⚠️  ProcedureTemplate not found: ORTH16A
   ⚠️  ProcedureTemplate not found: ORTH16C
   ⚠️  ProcedureTemplate not found: ORTH17A
   ⚠️  ProcedureTemplate not found: ORTH17C
   ⚠️  ProcedureTemplate not found: ORTH18A
   ⚠️  ProcedureTemplate not found: ORTH18C
   ⚠️  ProcedureTemplate not found: ORTH19A
   ⚠️  ProcedureTemplate not found: ORTH19C
   ⚠️  ProcedureTemplate not found: ORTH20A
   ⚠️  ProcedureTemplate not found: ORTH20C
   ⚠️  ProcedureTemplate not found: ORTH22A
   ⚠️  ProcedureTemplate not found: ORTH22C
   ⚠️  ProcedureTemplate not found: ORTH23A
   ⚠️  ProcedureTemplate not found: ORTH23C
   ⚠️  ProcedureTemplate not found: ORTH24A
   ⚠️  ProcedureTemplate not found: ORTH24C
   ⚠️  ProcedureTemplate not found: ORTH25A
   ⚠️  ProcedureTemplate not found: ORTH25C
   ⚠️  ProcedureTemplate not found: ORTH26A
   ⚠️  ProcedureTemplate not found: ORTH26C
   ⚠️  ProcedureTemplate not found: ORTH27A
   ⚠️  ProcedureTemplate not found: ORTH27C
   ⚠️  ProcedureTemplate not found: PSUR01C
   ⚠️  ProcedureTemplate not found: PSUR02C
   ⚠️  ProcedureTemplate not found: PSUR03C
   ⚠️  ProcedureTemplate not found: PSUR04C
   ⚠️  ProcedureTemplate not found: PSUR05C
   ⚠️  ProcedureTemplate not found: PSUR06C
   ⚠️  ProcedureTemplate not found: PSUR07C
   ⚠️  ProcedureTemplate not found: PSUR08C
   ⚠️  ProcedureTemplate not found: PSUR09C
   ⚠️  ProcedureTemplate not found: PSUR10C
   ⚠️  ProcedureTemplate not found: PSUR11C
   ⚠️  ProcedureTemplate not found: PSUR12C
   ⚠️  ProcedureTemplate not found: PSUR14C
   ⚠️  ProcedureTemplate not found: PSUR15C
   ⚠️  ProcedureTemplate not found: PSUR16C
   ⚠️  ProcedureTemplate not found: PSUR17C
   ⚠️  ProcedureTemplate not found: PSUR18C
   ⚠️  ProcedureTemplate not found: PSUR19C
   ⚠️  ProcedureTemplate not found: PSUR20C
   ⚠️  ProcedureTemplate not found: PSUR21C
   ⚠️  ProcedureTemplate not found: PSUR23C
   ⚠️  ProcedureTemplate not found: PSUR24C
   ⚠️  ProcedureTemplate not found: PSUR25C
   ⚠️  ProcedureTemplate not found: PSUR27C
   ⚠️  ProcedureTemplate not found: PSUR28C
   ⚠️  ProcedureTemplate not found: RSURO1A
   ⚠️  ProcedureTemplate not found: RSURO1C
   ⚠️  ProcedureTemplate not found: RSURO2A
   ⚠️  ProcedureTemplate not found: RSURO2C
   ⚠️  ProcedureTemplate not found: RSURO3A
   ⚠️  ProcedureTemplate not found: RSURO3C
   ⚠️  ProcedureTemplate not found: RSURO4A
   ⚠️  ProcedureTemplate not found: RSURO4C
   ⚠️  ProcedureTemplate not found: RSURO5A
   ⚠️  ProcedureTemplate not found: RSURO5C
   ⚠️  ProcedureTemplate not found: RSURO6A
   ⚠️  ProcedureTemplate not found: RSURO6C
   ⚠️  ProcedureTemplate not found: RSURO7A
   ⚠️  ProcedureTemplate not found: RSURO7C
   ⚠️  ProcedureTemplate not found: RSURO8A
   ⚠️  ProcedureTemplate not found: RSURO8C
   ⚠️  ProcedureTemplate not found: RSURO9A
   ⚠️  ProcedureTemplate not found: RSURO9C
   ⚠️  ProcedureTemplate not found: RSUR10A
   ⚠️  ProcedureTemplate not found: RSUR10C
   ⚠️  ProcedureTemplate not found: RSUR11A
   ⚠️  ProcedureTemplate not found: RSUR11C
   ⚠️  ProcedureTemplate not found: RSUR12A
   ⚠️  ProcedureTemplate not found: RSUR12C
   ⚠️  ProcedureTemplate not found: RSUR13A
   ⚠️  ProcedureTemplate not found: RSUR13C
   ⚠️  ProcedureTemplate not found: RSUR14A
   ⚠️  ProcedureTemplate not found: RSUR14C
   ⚠️  ProcedureTemplate not found: RSUR15A
   ⚠️  ProcedureTemplate not found: RSUR15C
   ⚠️  ProcedureTemplate not found: ZOOM01A
   ⚠️  ProcedureTemplate not found: ZOOM01C
   ⚠️  ProcedureTemplate not found: ZOOM02A
   ⚠️  ProcedureTemplate not found: ZOOM02C
   ⚠️  ProcedureTemplate not found: ZOOM03A
   ⚠️  ProcedureTemplate not found: ZOOM03C
   ⚠️  ProcedureTemplate not found: ZOOM04A
   ⚠️  ProcedureTemplate not found: ZOOM04C
   ⚠️  ProcedureTemplate not found: ZOOM05A
   ⚠️  ProcedureTemplate not found: ZOOM05C
   ⚠️  ProcedureTemplate not found: ZOOM06A
   ⚠️  ProcedureTemplate not found: ZOOM06C
   ⚠️  ProcedureTemplate not found: ZOOM07A
   ⚠️  ProcedureTemplate not found: ZOOM07C
   ⚠️  ProcedureTemplate not found: ZOOM08A
   ⚠️  ProcedureTemplate not found: ZOOM09A
   ⚠️  ProcedureTemplate not found: ZOOM10A
   ⚠️  ProcedureTemplate not found: ZOOM11A
   ⚠️  ProcedureTemplate not found: ZOOM12A
   ⚠️  ProcedureTemplate not found: ZOOM13A
   ⚠️  ProcedureTemplate not found: surg01L
   ⚠️  ProcedureTemplate not found: surg02L
   ⚠️  ProcedureTemplate not found: surg12L
   ⚠️  ProcedureTemplate not found: surg17L
   ⚠️  ProcedureTemplate not found: dent04M
   ⚠️  ProcedureTemplate not found: neuro01A
   ⚠️  ProcedureTemplate not found: urol01A
